timestamp,object_id,label,value,unit,in_alarm
2026-03-05T00:07:11.628702,"analog-input,0",T Indoor,<bacpypes3.primitivedata.Any object at 0x00000141A241E8B0>,°C,False
2026-03-05T00:07:11.629050,"analog-value,0",T Set,<bacpypes3.primitivedata.Any object at 0x00000141A26AC410>,°C,False
2026-03-05T00:07:11.635479,"multi-state-value,1",Vent Level,<bacpypes3.primitivedata.Any object at 0x00000141A27112B0>,,False
2026-03-05T00:07:11.637040,"analog-value,3",Setpoint 3,<bacpypes3.primitivedata.Any object at 0x00000141A26E64E0>,°C,False
2026-03-05T00:07:11.637692,"analog-value,2",Setpoint 2,<bacpypes3.primitivedata.Any object at 0x00000141A26E7700>,°C,False
2026-03-05T00:07:11.638277,"analog-input,1",T Water,<bacpypes3.primitivedata.Any object at 0x00000141A26E5E00>,°C,False
2026-03-05T00:07:11.638934,"analog-input,2",T Outdoor,<bacpypes3.primitivedata.Any object at 0x00000141A26E6AD0>,°C,False
2026-03-05T00:07:11.639546,"analog-value,1",Setpoint 1,<bacpypes3.primitivedata.Any object at 0x00000141A26E6A80>,°C,False
2026-03-05T00:07:11.640147,"multi-state-value,0",State,<bacpypes3.primitivedata.Any object at 0x00000141A26E7340>,,False
2026-03-05T00:07:11.640896,"binary-value,1",Chiller,<bacpypes3.primitivedata.Any object at 0x00000141A26E6940>,,False
2026-03-05T00:07:11.641612,"binary-value,0",Heater,<bacpypes3.primitivedata.Any object at 0x00000141A26E6080>,,False
2026-03-05T00:07:11.751050,"analog-input,0",T Indoor,<bacpypes3.primitivedata.Any object at 0x00000141A26E6030>,°C,False
2026-03-05T00:07:12.751825,"analog-input,0",T Indoor,<bacpypes3.primitivedata.Any object at 0x00000141A271C730>,°C,False
2026-03-05T00:07:12.752414,"multi-state-value,1",Vent Level,<bacpypes3.primitivedata.Any object at 0x00000141A271C410>,,False
2026-03-05T00:07:13.762122,"analog-input,1",T Water,<bacpypes3.primitivedata.Any object at 0x00000141A271EC60>,°C,False
2026-03-05T00:07:13.762931,"analog-input,0",T Indoor,<bacpypes3.primitivedata.Any object at 0x00000141A271C190>,°C,False
2026-03-05T00:07:14.760907,"analog-input,0",T Indoor,<bacpypes3.primitivedata.Any object at 0x00000141A26E7A70>,°C,False
2026-03-05T00:07:14.761557,"analog-input,1",T Water,<bacpypes3.primitivedata.Any object at 0x00000141A26E7A20>,°C,False
2026-03-05T00:07:16.768987,"analog-input,1",T Water,<bacpypes3.primitivedata.Any object at 0x00000141A27150E0>,°C,False
2026-03-05T00:07:16.769592,"analog-input,0",T Indoor,<bacpypes3.primitivedata.Any object at 0x00000141A2717B60>,°C,False
2026-03-05T00:07:17.761776,"analog-input,1",T Water,<bacpypes3.primitivedata.Any object at 0x00000141A2717840>,°C,False
2026-03-05T00:07:17.762340,"multi-state-value,1",Vent Level,<bacpypes3.primitivedata.Any object at 0x00000141A2716850>,,False
2026-03-05T00:07:18.763018,"analog-input,1",T Water,<bacpypes3.primitivedata.Any object at 0x00000141A2714AF0>,°C,False
2026-03-05T00:07:18.763644,"analog-input,0",T Indoor,<bacpypes3.primitivedata.Any object at 0x00000141A27161C0>,°C,False
